id,meas
868,-0.494396225312401
869,1.19541509910926
870,0.370531089823934
871,0.854030788855221
872,-0.549528601861572
873,0.196700712649324
874,2.22805595309368
875,0.731302356063663
876,2.1884730087204
877,-0.396451113737688
878,1.41491315658949
879,0.698581075208167
880,-1.6561469404492
881,0.174967671611859
882,-1.49360923030144
883,-0.718572561110838
884,-0.904478101581656
885,-0.499599240331449
886,1.28231398406261
887,-0.0994040171510687
888,-0.960574736608228
889,-1.105349692045
890,0.217128042331054
891,-0.782314731615725
892,-0.176308497745565
893,-0.304953583830202
894,1.51746970530836
895,-0.811357331005535
896,-0.0696875352029821
897,-0.475270484236089
898,2.48286526090921
899,-1.43171419969548
900,-0.598181447513194
901,0.560680826044426
902,-0.17744212180537
903,0.441334087949205
904,0.719728745612537
905,0.699468387747337
906,-0.457096504199553
907,-0.317971259686226
908,1.33779291145536
909,-0.92817149154087
910,0.351087222550184
911,0.723155434526202
912,-0.519004602683181
913,1.40502319526658
914,-0.124355342082969
915,-0.818286862247122
916,-0.857893171001451
917,0.125045965840578
918,-0.461378220723855
919,0.508536870875418
920,-0.276594139629572
921,-0.870311638843851
922,-0.962098353482943
923,0.745338782116636
924,-0.107466568939319
925,0.740314738106276
926,0.388798867351714
927,1.56775936323972
928,-1.01908646308614
929,1.04413736929622
930,1.15551641385109
931,-0.773977207399266
932,-1.40576701388081
933,1.03697332718509
934,-0.0866682128286673
935,-0.126768629194738
936,-0.584745708640937
937,0.893306286932035
938,0.789476068243629
939,-0.377897022879073
940,-0.597514317241714
941,-0.0113353493956132
942,-1.89756239118028
943,-1.17382276213667
944,1.15697824791699
945,0.799204126340297
946,-1.05703058537118
947,-0.134971511067677
948,-0.429667680248759
949,0.63496225333081
950,0.441723828016134
951,-1.48899506271104
952,1.23460269832505
953,-1.67435479449416
954,-1.065826986486
955,0.331510318128955
956,0.742747130195242
957,-0.92376879387304
958,-1.22595290931789
959,-1.26067218657732
960,-1.54771568429156
961,0.669518621517585
962,1.05801719359622
963,-0.291627700966887
964,-1.03592361798908
965,-0.602281280773714
966,-0.617997247367819
967,0.609685763254604
968,-0.833879098766401
969,1.01946634022001
970,-0.412076325556574
971,2.37597383204779
972,-0.705946356597965
973,-0.719702800308572
974,0.0141182058224077
975,-1.97539094532946
976,1.62067450261924
977,0.856996217807381
978,0.310418515154338
979,0.108473276236884
980,3.22416736304712
981,-0.461971943009151
982,-1.33368679497172
983,-0.474479558186667
984,0.35647645366033
985,0.880060796077836
986,0.262225889912097
987,-0.5865970025005
988,0.724773651706468
989,-0.602497033618056
990,0.419174720914818
991,0.72704254965491
992,-0.912369033476788
993,0.559181019067248
994,0.228971562228151
995,-1.27823631200524
996,0.307306577855301
997,0.443639429623677
998,0.408349440100779
999,-0.488581595765255
1000,0.173013217037798
